City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
302,port saint john's,-31.6229,29.5448,23.3,73,100,1.03,ZA,2023-11-20
303,papao,-17.75,-149.55,27.59,92,100,9.66,PF,2023-11-20
304,port douglas,-16.4833,145.4667,27.23,77,48,3.54,AU,2023-11-20
305,fukuecho,32.6881,128.8419,16.31,56,0,1.25,JP,2023-11-20
306,vila franca do campo,37.7167,-25.4333,20.49,99,84,6.17,PT,2023-11-20
307,utrik,11.2278,169.8474,27.56,77,100,8.76,MH,2023-11-20
308,mae hong son,19.3003,97.9685,23.13,78,0,0.46,TH,2023-11-20
309,larisa,39.6372,22.4203,2.94,100,0,0.0,GR,2023-11-20
310,gaspe,48.8334,-64.4819,-2.88,74,75,3.09,CA,2023-11-20
311,queenstown,-31.8976,26.8753,19.63,30,95,3.01,ZA,2023-11-20
312,fale old settlement,-9.3852,-171.2468,28.73,68,5,5.57,TK,2023-11-20
313,arar,30.9753,41.0381,13.01,76,0,4.12,SA,2023-11-20
314,lata,40.1629,-8.3327,15.45,97,82,1.47,PT,2023-11-20
315,nogliki,51.8333,143.1667,-1.48,78,18,6.26,RU,2023-11-20
316,yaren,-0.5472,166.916,28.45,73,100,2.47,NR,2023-11-20
317,ghadamis,30.1337,9.5007,15.78,48,0,1.96,LY,2023-11-20
318,xining,36.6167,101.7667,2.52,32,96,0.29,CN,2023-11-20
319,vielsalm,50.2841,5.915,8.15,95,99,3.7,BE,2023-11-20
320,san pedro de macoris,18.4616,-69.2972,26.07,89,89,3.83,DO,2023-11-20
321,ketchikan,55.3422,-131.6461,11.26,76,100,15.43,US,2023-11-20
322,afaahiti,-17.75,-149.2833,26.7,92,100,7.82,PF,2023-11-20
323,pizarro,4.9533,-77.366,26.03,85,93,0.89,CO,2023-11-20
324,nemuro,43.3236,145.575,6.19,67,3,8.2,JP,2023-11-20
325,nguigmi,14.2495,13.1092,21.25,34,100,5.86,NE,2023-11-20
326,ilomantsi,62.6716,30.9328,-11.99,98,73,1.0,FI,2023-11-20
327,yuzhno-kurilsk,44.0306,145.8556,5.76,84,7,4.87,RU,2023-11-20
328,nizhneudinsk,54.9076,99.0276,-8.26,66,100,5.53,RU,2023-11-20
329,togur,58.3631,82.8265,-20.19,99,32,1.71,RU,2023-11-20
330,saldanha,-33.0117,17.9442,16.53,88,82,6.64,ZA,2023-11-20
331,san luis de la loma,17.2706,-100.8939,26.86,87,58,3.28,MX,2023-11-20
332,al fashn,28.8243,30.8995,15.74,69,0,2.06,EG,2023-11-20
333,bathsheba,13.2167,-59.5167,27.34,78,20,5.66,BB,2023-11-20
334,tobelo,1.7284,128.0095,29.19,71,62,2.05,ID,2023-11-20
335,tommot,58.9564,126.2925,-11.94,86,100,6.49,RU,2023-11-20
336,corner brook,48.9667,-57.9484,-1.29,68,76,2.56,CA,2023-11-20
337,wladyslawowo,54.7909,18.4009,1.08,73,100,7.14,PL,2023-11-20
338,rosarito,32.3333,-117.0333,22.59,46,0,1.65,MX,2023-11-20
339,lebu,-37.6167,-73.65,11.06,84,100,0.62,CL,2023-11-20
340,ilhabela,-23.7781,-45.3581,22.55,94,100,4.78,BR,2023-11-20
341,hailar,49.2,119.7,-11.34,88,10,2.72,CN,2023-11-20
342,dubinino,55.6192,89.0911,-11.48,90,54,4.82,RU,2023-11-20
343,rahimah,26.7079,50.0619,21.12,64,74,3.36,SA,2023-11-20
344,gobabis,-22.45,18.9667,23.82,24,27,5.84,NA,2023-11-20
345,balabac,7.9868,117.0645,27.88,78,96,1.97,PH,2023-11-20
346,taybad,34.74,60.7756,18.92,31,53,14.5,IR,2023-11-20
347,oranjemund,-28.55,16.4333,19.03,88,100,5.46,NA,2023-11-20
348,puerto aysen,-45.4,-72.7,5.12,100,100,2.48,CL,2023-11-20
349,nadi,-17.8,177.4167,30.0,58,20,7.2,FJ,2023-11-20
350,ritchie,-29.038,24.6028,23.16,24,99,3.71,ZA,2023-11-20
351,westport,41.1415,-73.3579,4.3,52,0,5.14,US,2023-11-20
352,shagonar,51.5333,92.8,-10.32,71,82,2.28,RU,2023-11-20
353,guozhen,34.3659,107.359,12.67,57,4,0.94,CN,2023-11-20
354,touros,-5.1989,-35.4608,26.4,78,0,4.4,BR,2023-11-20
355,tralee,52.2704,-9.7026,9.33,85,80,7.11,IE,2023-11-20
356,kolokani,13.5728,-8.0339,23.87,22,14,4.48,ML,2023-11-20
357,mujiayingzi,42.1167,118.7833,3.57,53,100,2.42,CN,2023-11-20
358,coquimbo,-29.9533,-71.3436,15.51,76,35,2.09,CL,2023-11-20
359,bag,22.3667,74.7667,20.43,56,23,2.0,IN,2023-11-20
360,ust'-ilimsk,58.0006,102.6619,-10.31,92,100,2.68,RU,2023-11-20
361,colonia,50.9333,6.95,9.42,92,100,1.03,DE,2023-11-20
362,jacarau,-6.6122,-35.2928,23.23,87,4,1.43,BR,2023-11-20
363,tacuba,13.9011,-89.9297,19.17,92,85,0.44,SV,2023-11-20
364,motueka,-41.1333,173.0167,22.83,40,0,3.22,NZ,2023-11-20
365,farasan,16.7022,42.1183,28.75,75,100,4.77,SA,2023-11-20
366,newcastle,-32.9272,151.7765,25.36,72,75,4.12,AU,2023-11-20
367,n'zeto,-7.2312,12.8666,25.79,90,100,3.13,AO,2023-11-20
368,kerema,-7.9631,145.7785,29.82,70,70,3.26,PG,2023-11-20
369,ta`u,-14.2336,-169.5144,27.13,70,2,7.23,AS,2023-11-20
370,sidney,-33.8679,151.2073,24.42,75,75,6.17,AU,2023-11-20
371,san pedro pochutla,15.7333,-96.4667,27.84,89,84,2.71,MX,2023-11-20
372,ekibastuz,51.6667,75.3667,-8.72,90,84,3.42,KZ,2023-11-20
373,saint-francois,46.4154,3.9054,8.69,89,100,1.54,FR,2023-11-20
374,dukhan,25.4297,50.7858,25.05,73,46,2.1,QA,2023-11-20
375,hinton,53.4001,-117.5857,0.9,59,100,1.82,CA,2023-11-20
376,tuscaloosa,33.2098,-87.5692,20.88,72,100,3.09,US,2023-11-20
377,maun,-19.9833,23.4167,28.66,31,25,4.24,BW,2023-11-20
378,errachidia,31.9275,-4.4285,14.06,34,2,0.45,MA,2023-11-20
379,novyy urengoy,66.0833,76.6333,-20.61,99,92,3.13,RU,2023-11-20
380,kirov,58.5966,49.6601,-5.79,94,100,0.89,RU,2023-11-20
381,vidisha,23.5333,77.8167,17.3,76,0,2.08,IN,2023-11-20
382,vershino-darasunskiy,52.35,115.5167,-11.27,68,3,2.42,RU,2023-11-20
383,matiguas,12.8373,-85.4622,23.01,94,11,0.58,NI,2023-11-20
384,tocache,-8.1842,-76.5125,22.97,93,76,0.57,PE,2023-11-20
385,padang,-0.9492,100.3543,25.03,89,100,1.22,ID,2023-11-20
386,camiri,-20.05,-63.5167,21.99,89,100,1.79,BO,2023-11-20
387,chonchi,-42.6128,-73.8092,8.56,95,49,3.17,CL,2023-11-20
388,ndioum,16.5129,-14.6471,30.1,17,100,4.48,SN,2023-11-20
389,ormara,25.2088,64.6357,24.66,51,20,1.65,PK,2023-11-20
390,alice,27.7523,-98.0697,23.69,83,0,2.57,US,2023-11-20
391,pierre,44.3683,-100.351,7.93,82,100,5.14,US,2023-11-20
392,piti village,13.4626,144.6933,31.84,78,75,4.12,GU,2023-11-20
393,tromso,69.6496,18.957,-3.99,80,40,7.72,NO,2023-11-20
394,mugia,43.1041,-9.2179,13.28,67,90,8.5,ES,2023-11-20
395,yichun,47.7,128.9,0.36,91,100,3.53,CN,2023-11-20
396,atar,20.5169,-13.0499,26.77,14,100,3.55,MR,2023-11-20
397,cidade velha,14.9167,-23.6167,25.26,83,75,1.03,CV,2023-11-20
398,sastre,-31.7676,-61.8289,26.59,51,9,6.83,AR,2023-11-20
399,la sarre,48.8002,-79.1996,-9.22,89,18,2.07,CA,2023-11-20
400,lanxi,29.2195,119.477,13.81,63,0,1.09,CN,2023-11-20
401,najran,17.4924,44.1277,22.36,50,100,2.49,SA,2023-11-20
402,itaituba,-4.2761,-55.9836,24.03,94,100,0.32,BR,2023-11-20
403,trairi,-3.2778,-39.2689,26.74,77,0,4.42,BR,2023-11-20
404,san antonio de pale,-1.4014,5.6325,25.9,80,73,1.51,GQ,2023-11-20
405,fabens,31.5023,-106.1586,16.62,41,72,6.15,US,2023-11-20
406,mbandaka,0.0487,18.2603,21.94,98,100,1.6,CD,2023-11-20
407,flying fish cove,-10.4217,105.6791,26.06,70,85,7.15,CX,2023-11-20
408,nadiad,22.7,72.8667,22.12,53,18,3.34,IN,2023-11-20
409,khandyga,62.6667,135.6,-12.48,95,100,1.98,RU,2023-11-20
410,vorkuta,67.5,64.0,-17.33,99,100,1.6,RU,2023-11-20
411,masumbwe,-3.6333,32.1833,21.33,79,100,0.66,TZ,2023-11-20
412,tsagan aman,47.5639,46.7218,7.03,90,100,3.36,RU,2023-11-20
413,paita,-5.0892,-81.1144,20.67,87,77,6.76,PE,2023-11-20
414,cidreira,-30.1811,-50.2056,19.62,85,93,8.37,BR,2023-11-20
415,mubi,10.2676,13.2644,20.95,34,100,0.82,NG,2023-11-20
416,codrington,-38.2667,141.9667,18.23,58,5,6.52,AU,2023-11-20
417,hami,42.8,93.45,2.65,60,14,0.81,CN,2023-11-20
418,nuwara eliya,6.9708,80.7829,14.54,89,94,0.68,LK,2023-11-20
419,kisangani,0.5167,25.2,20.82,99,100,0.18,CD,2023-11-20
420,dharur,18.8167,76.1167,17.18,68,45,2.49,IN,2023-11-20
421,xinyuan,37.3,99.0,-3.97,26,76,2.79,CN,2023-11-20
422,planaltina,-15.4528,-47.6142,19.21,90,95,1.13,BR,2023-11-20
423,hithadhoo,-0.6,73.0833,27.68,78,16,6.27,MV,2023-11-20
424,vernon,50.2581,-119.2691,3.12,85,100,1.52,CA,2023-11-20
425,kodinar,20.7903,70.7031,24.63,54,100,3.87,IN,2023-11-20
426,sherbakul',54.6316,72.3963,-10.69,95,95,2.66,RU,2023-11-20
427,kailua-kona,19.6406,-155.9956,28.61,66,20,3.6,US,2023-11-20
428,cam ranh,11.9214,109.1591,26.98,65,20,3.6,VN,2023-11-20
429,sakchu-up,40.3894,125.0467,5.5,64,22,2.85,KP,2023-11-20
430,bafq,31.6128,55.4107,17.2,55,45,6.53,IR,2023-11-20
431,filipstad,59.7124,14.1683,-0.57,87,100,2.83,SE,2023-11-20
432,gurupi,-11.7292,-49.0686,22.38,89,100,1.99,BR,2023-11-20
433,datong,40.0936,113.2914,5.23,36,57,0.81,CN,2023-11-20
434,kuta,-8.7233,115.1723,28.97,79,40,2.24,ID,2023-11-20
435,karratha,-20.7377,116.8463,34.5,25,8,2.88,AU,2023-11-20
436,khovd,48.0056,91.6419,-7.62,50,98,2.74,MN,2023-11-20
437,essaouira,31.5125,-9.77,19.27,58,100,4.89,MA,2023-11-20
438,havre,49.5833,0.3333,11.87,87,100,5.14,FR,2023-11-20
439,kuqa,41.7278,82.9364,2.99,47,0,1.69,CN,2023-11-20
440,ares,-6.1944,-35.1603,25.19,84,2,2.43,BR,2023-11-20
441,zarand,30.8127,56.564,13.15,68,11,6.56,IR,2023-11-20
442,atambua,-9.1061,124.8925,30.51,39,22,0.71,ID,2023-11-20
443,novodvinsk,64.4165,40.8122,-9.01,99,89,1.46,RU,2023-11-20
444,suva,-18.1416,178.4415,26.93,62,2,4.33,FJ,2023-11-20
445,shiqian,27.5225,108.2281,15.32,73,0,1.21,CN,2023-11-20
446,ghanzi,-21.5667,21.7833,27.17,34,23,1.72,BW,2023-11-20
447,prainha,-1.8,-53.48,26.25,78,65,1.7,BR,2023-11-20
448,hwange,-18.3693,26.5019,27.32,33,95,1.19,ZW,2023-11-20
449,wynyard,-41.0,145.7167,17.65,66,10,4.17,AU,2023-11-20
450,manokwari,-0.8667,134.0833,29.09,71,98,3.54,ID,2023-11-20
451,north bend,43.4065,-124.2243,12.18,87,0,3.09,US,2023-11-20
452,murghob,38.1702,73.9667,-7.65,60,0,1.59,TJ,2023-11-20
453,fianarantsoa,-21.4333,47.0833,15.49,85,84,0.81,MG,2023-11-20
454,brokopondo,4.75,-55.1667,28.19,73,100,4.05,SR,2023-11-20
455,brisas de zicatela,15.8369,-97.0419,28.29,57,75,3.6,MX,2023-11-20
456,antsohihy,-14.8796,47.9875,24.53,77,6,1.63,MG,2023-11-20
457,pelagiada,45.2064,42.0236,5.5,93,75,9.0,RU,2023-11-20
458,fort st. john,56.2499,-120.8529,-4.06,93,100,5.14,CA,2023-11-20
459,hilo,19.7297,-155.09,27.36,75,20,3.6,US,2023-11-20
460,lamu,-2.2717,40.902,25.12,84,94,3.96,KE,2023-11-20
461,phongsali,21.6833,102.1058,11.73,89,35,0.33,LA,2023-11-20
462,el haouaria,37.05,11.0144,18.43,60,33,2.91,TN,2023-11-20
463,itoman,26.1247,127.6694,23.43,64,0,5.66,JP,2023-11-20
464,singaparna,-7.3515,108.111,25.71,72,39,2.0,ID,2023-11-20
465,viitasaari,63.0667,25.8667,-8.01,97,90,2.14,FI,2023-11-20
466,ponnani,10.767,75.9252,23.62,84,22,1.96,IN,2023-11-20
467,cooper's town,26.8667,-77.5167,24.16,64,0,8.58,BS,2023-11-20
468,kargasok,59.0556,80.8572,-18.66,96,13,2.53,RU,2023-11-20
469,praia da vitoria,38.7333,-27.0667,18.75,92,53,9.02,PT,2023-11-20
470,robore,-18.3333,-59.75,23.43,77,15,1.29,BO,2023-11-20
471,ganges,43.9338,3.7078,12.98,70,97,3.83,FR,2023-11-20
472,monrovia,6.3005,-10.7969,25.73,87,96,2.99,LR,2023-11-20
473,sumbe,-11.2061,13.8437,25.84,90,100,3.17,AO,2023-11-20
474,guatrache,-37.6678,-63.5302,19.84,21,0,5.58,AR,2023-11-20
475,basco,20.4487,121.9702,25.12,69,95,10.19,PH,2023-11-20
476,amga,60.8953,131.9608,-14.53,92,100,4.32,RU,2023-11-20
477,boju,7.3783,7.9112,23.81,68,73,1.35,NG,2023-11-20
478,tulun,54.5611,100.5792,-8.74,61,76,5.65,RU,2023-11-20
479,mombetsu,44.3525,143.3525,7.38,62,2,8.2,JP,2023-11-20
480,bridgewater,44.3835,-64.5155,-0.74,70,21,2.24,CA,2023-11-20
481,vanimo,-2.6741,141.3028,29.97,68,10,3.78,PG,2023-11-20
482,the pas,53.8251,-101.2541,-1.99,69,100,13.38,CA,2023-11-20
483,sidi ifni,29.3797,-10.173,20.98,40,100,1.4,MA,2023-11-20
484,klaksvik,62.2266,-6.589,6.51,77,100,8.31,FO,2023-11-20
485,mudgee,-32.5943,149.5871,24.32,34,1,1.84,AU,2023-11-20
486,ladyzhyn,48.685,29.2368,-0.44,77,100,1.76,UA,2023-11-20
487,al burayqah,30.4062,19.5739,18.67,67,0,2.11,LY,2023-11-20
488,bairnsdale,-37.8333,147.6167,22.25,55,100,2.83,AU,2023-11-20
489,rahat,31.3933,34.7548,17.05,68,84,2.25,IL,2023-11-20
490,rockingham,42.9668,-71.0995,-0.19,62,0,1.34,US,2023-11-20
491,yangambi,0.8102,24.4336,20.28,100,100,0.54,CD,2023-11-20
492,pacific grove,36.6177,-121.9166,17.84,63,0,3.13,US,2023-11-20
493,inarajan village,13.2736,144.7484,31.89,86,33,4.44,GU,2023-11-20
494,namdrik,5.5994,168.1028,28.49,77,100,5.42,MH,2023-11-20
495,tari,12.4086,4.4914,23.72,25,100,4.01,NG,2023-11-20
496,valparaiso,-33.0393,-71.6273,14.8,77,0,2.06,CL,2023-11-20
497,boca suno,-0.7167,-77.1333,24.03,88,100,1.1,EC,2023-11-20
498,luganville,-15.5333,167.1667,27.81,62,14,5.59,VU,2023-11-20
499,skovorodino,53.9833,123.9167,-5.33,85,100,2.31,RU,2023-11-20
500,saudarkrokur,65.7461,-19.6394,6.3,79,100,11.69,IS,2023-11-20
501,steinbach,50.1667,8.5667,9.54,95,75,3.6,DE,2023-11-20
502,yarmouth,41.7057,-70.2286,4.42,53,100,5.81,US,2023-11-20
503,acapulco de juarez,16.8634,-99.8901,28.9,79,20,4.63,MX,2023-11-20
504,geraldton,-28.7667,114.6,34.23,17,0,8.75,AU,2023-11-20
505,revda,56.801,59.9303,-6.34,76,100,5.63,RU,2023-11-20
506,freetown,8.484,-13.2299,26.15,82,98,2.72,SL,2023-11-20
507,kapa'a,22.0752,-159.319,26.99,83,100,6.17,US,2023-11-20
508,sanibel,26.449,-82.0223,24.47,86,85,2.16,US,2023-11-20
509,neiafu,-18.65,-173.9833,28.38,69,75,4.63,TO,2023-11-20
510,i-n-salah,27.1935,2.4607,18.84,28,0,4.07,DZ,2023-11-20
511,drayton valley,53.2168,-114.9854,-1.28,40,94,3.07,CA,2023-11-20
512,east london,-33.0153,27.9116,23.07,47,100,2.91,ZA,2023-11-20
513,tymovskoye,50.8456,142.655,-0.82,79,48,3.34,RU,2023-11-20
514,phan rang-thap cham,11.5667,108.9833,25.52,72,27,3.88,VN,2023-11-20
515,huamachuco,-7.8,-78.0667,10.63,93,100,1.98,PE,2023-11-20
516,sangkhla buri,15.1555,98.4536,21.94,74,98,0.67,TH,2023-11-20
517,balsas,-7.5325,-46.0356,23.18,91,100,1.73,BR,2023-11-20
518,cartagena,10.3997,-75.5144,27.79,78,20,1.54,CO,2023-11-20
519,mirto,38.0847,14.7515,11.83,57,58,1.75,IT,2023-11-20
520,griffith,41.5284,-87.4237,7.72,74,100,6.17,US,2023-11-20
521,le grazie di ancona,43.6008,13.5153,16.27,86,75,1.03,IT,2023-11-20
522,'ali sabieh,11.1558,42.7125,21.94,89,71,6.63,DJ,2023-11-20
523,cuauhtemoc,28.4167,-106.8667,11.28,20,0,3.89,MX,2023-11-20
524,dryden,49.7833,-92.7503,3.16,91,100,5.21,CA,2023-11-20
525,vilyuchinsk,52.9306,158.4028,2.15,72,10,6.57,RU,2023-11-20
526,yung shue wan,22.2333,114.1167,23.22,73,20,0.89,HK,2023-11-20
527,broken hill,-31.95,141.4333,28.17,33,20,2.24,AU,2023-11-20
528,santyoku,37.4406,129.1708,12.8,30,0,1.98,KR,2023-11-20
529,keflavik,64.0049,-22.5624,9.24,100,100,14.92,IS,2023-11-20
530,andalusia,31.3085,-86.4833,20.92,84,99,4.37,US,2023-11-20
531,guerrero negro,27.9769,-114.0611,21.89,36,0,6.17,MX,2023-11-20
532,biograd na moru,43.9433,15.4519,15.42,81,100,7.79,HR,2023-11-20
533,tegina,10.0706,6.1906,21.07,32,86,2.59,NG,2023-11-20
534,alvaraes,-3.2208,-64.8042,24.91,92,100,1.63,BR,2023-11-20
535,nuuk,64.1835,-51.7216,-0.66,86,100,1.54,GL,2023-11-20
536,puerto baquerizo moreno,-0.9,-89.6,22.83,75,90,3.52,EC,2023-11-20
537,biskupiec,53.8647,20.9569,-2.1,69,100,3.82,PL,2023-11-20
538,diamantina,-18.2494,-43.6003,18.0,91,100,1.65,BR,2023-11-20
539,port macquarie,-31.4333,152.9167,25.5,74,15,7.1,AU,2023-11-20
540,box elder,41.5005,-112.8764,6.25,58,91,4.08,US,2023-11-20
541,madanapalle,13.55,78.5,19.56,94,90,1.35,IN,2023-11-20
542,st. john's,47.5649,-52.7093,1.05,86,10,0.45,CA,2023-11-20
543,svetlyy,54.675,20.1347,-0.58,71,84,5.12,RU,2023-11-20
544,cruzeiro do sul,-29.5128,-51.9853,19.73,82,100,0.67,BR,2023-11-20
545,kroonstad,-27.6504,27.2349,18.71,71,100,2.65,ZA,2023-11-20
546,shahba,32.8551,36.629,8.71,85,56,9.54,SY,2023-11-20
547,eyl,7.9803,49.8164,25.74,77,96,5.2,SO,2023-11-20
548,qarauyl,48.9451,79.255,-7.21,75,61,1.98,KZ,2023-11-20
549,adrar,20.5022,-10.0711,21.5,17,26,4.24,MR,2023-11-20
550,beau vallon,-20.4189,57.6953,24.13,94,75,0.0,MU,2023-11-20
551,pointe michel,15.25,-61.3833,27.08,78,89,5.1,DM,2023-11-20
552,kolpashevo,58.3131,82.9089,-20.72,99,38,1.64,RU,2023-11-20
553,perry,37.2506,-83.1999,14.4,69,93,2.04,US,2023-11-20
554,princeville,45.7668,-61.2985,0.84,89,75,6.69,CA,2023-11-20
555,la gi,10.6667,107.7833,25.88,80,90,3.08,VN,2023-11-20
556,zogno,45.7919,9.6562,9.79,74,100,1.03,IT,2023-11-20
557,bradford,53.7939,-1.7521,9.79,85,96,6.5,GB,2023-11-20
558,kuanda,56.3161,116.0806,-18.16,90,88,0.7,RU,2023-11-20
559,moab,38.5733,-109.5498,10.34,43,0,4.12,US,2023-11-20
560,san andres,12.5847,-81.7006,28.01,78,20,2.06,CO,2023-11-20
561,beira,-19.8436,34.8389,25.49,94,16,3.27,MZ,2023-11-20
562,fortuna,40.5982,-124.1573,13.51,80,0,0.0,US,2023-11-20
563,asadabad,34.7824,48.1185,3.35,97,100,4.53,IR,2023-11-20
564,dawei,14.0833,98.2,23.07,63,64,1.49,MM,2023-11-20
565,jawhar,2.7809,45.5005,24.49,91,8,3.21,SO,2023-11-20
566,kasongo-lunda,-6.4667,16.8167,21.86,99,100,0.98,CD,2023-11-20
567,buzuluk,52.7807,52.2635,0.54,71,100,8.49,RU,2023-11-20
568,kupang,-10.1667,123.5833,33.32,52,20,5.14,ID,2023-11-20
569,ciro marina,39.3732,17.126,15.33,75,8,2.07,IT,2023-11-20
570,duyun,26.2667,107.5167,14.09,73,0,1.54,CN,2023-11-20
571,pangody,65.85,74.4859,-22.91,100,89,3.25,RU,2023-11-20
572,kyzyl-mazhalyk,51.1333,90.6,-15.61,88,78,1.34,RU,2023-11-20
573,luanda,-8.8368,13.2343,25.68,89,100,4.41,AO,2023-11-20
574,mount gambier,-37.8333,140.7667,18.92,53,14,5.34,AU,2023-11-20
575,pallasovka,50.05,46.8833,4.61,93,100,2.58,RU,2023-11-20
576,troitsko-pechorsk,62.7084,56.1964,-14.52,99,100,1.24,RU,2023-11-20
577,qarqaraly,49.4058,75.4742,-6.86,41,66,2.33,KZ,2023-11-20
578,remire-montjoly,4.9167,-52.2667,27.02,89,20,1.03,GF,2023-11-20
579,dzilam gonzalez,21.2833,-88.9333,25.79,72,0,3.97,MX,2023-11-20
580,kayangel,8.0823,134.7173,29.11,77,0,5.16,PW,2023-11-20
581,auki,-8.7676,160.7034,30.75,65,100,2.8,SB,2023-11-20
582,puerto ayacucho,5.6639,-67.6236,25.03,88,100,1.94,VE,2023-11-20
583,munster,51.9624,7.6257,8.51,96,77,2.04,DE,2023-11-20
584,ore,6.7457,4.8775,23.64,98,16,0.81,NG,2023-11-20
585,tarapur,19.85,72.7,24.98,59,7,2.94,IN,2023-11-20
586,nagrota,32.05,76.0833,15.69,47,0,1.91,IN,2023-11-20
587,yukhary-dashkesan,40.4947,46.0772,0.42,88,100,2.65,AZ,2023-11-20
588,gulf shores,30.246,-87.7008,23.03,76,75,4.12,US,2023-11-20
589,punta cardon,11.6581,-70.215,28.14,76,100,1.21,VE,2023-11-20
590,kruisfontein,-34.0033,24.7314,17.7,86,100,0.8,ZA,2023-11-20
591,felipe carrillo puerto,19.5833,-88.05,22.63,89,24,1.43,MX,2023-11-20
592,hita,33.3167,130.9333,15.71,45,0,1.06,JP,2023-11-20
593,souillac,-20.5167,57.5167,24.21,94,75,0.0,MU,2023-11-20
594,al qitena,14.8648,32.3668,22.99,28,14,6.36,SD,2023-11-20
595,uturoa,-16.7333,-151.4333,26.04,88,100,8.95,PF,2023-11-20
596,agadez,19.75,10.25,17.69,33,14,0.98,NE,2023-11-20
597,gunnedah,-30.9833,150.25,22.49,70,95,2.98,AU,2023-11-20
598,anaconda,46.1285,-112.9423,0.55,67,69,2.19,US,2023-11-20
599,rosetta,31.4044,30.4164,19.44,63,72,3.74,EG,2023-11-20
600,sorada,19.75,84.4333,20.21,69,100,1.08,IN,2023-11-20
601,taulaga,-11.0553,-171.0883,28.56,71,8,5.69,AS,2023-11-20
602,beledweyne,4.7358,45.2036,24.94,79,35,3.57,SO,2023-11-20
603,tateyama,34.9833,139.8667,14.13,55,96,1.09,JP,2023-11-20
604,nouna,12.7333,-3.8667,24.99,17,0,3.86,BF,2023-11-20
605,nsanje,-16.92,35.262,25.2,78,100,1.32,MW,2023-11-20
606,raduzhny,62.0961,77.475,-15.32,97,100,3.44,RU,2023-11-20
